/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054267712047.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054267712047_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054267712047_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054268868866.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054268868866_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054268868866_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054269660892.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054269660892_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054269660892_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054270648754.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054270648754_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054270648754_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054271621583.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054271621583_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054271621583_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054272670681.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054272670681_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054272670681_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054273670249.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054273670249_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054273670249_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054274593139.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054274593139_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054274593139_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054275616519.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054275616519_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054275616519_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054276606498.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054276606498_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054276606498_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054277587278.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054277587278_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054277587278_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054278570640.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054278570640_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054278570640_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054279739783.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054279739783_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054279739783_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054280739279.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054280739279_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054280739279_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054281583929.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054281583929_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054281583929_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054282628489.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054282628489_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054282628489_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054283681352.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054283681352_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054283681352_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054284708438.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054284708438_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054284708438_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054285704367.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054285704367_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054285704367_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054286712461.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054286712461_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054286712461_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054287732093.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054287732093_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054287732093_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054288770146.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054288770146_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054288770146_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054289690127.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054289690127_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054289690127_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054290654531.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054290654531_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054290654531_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054291589062.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054291589062_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054291589062_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054292876966.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054292876966_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054292876966_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054293625176.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054293625176_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054293625176_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054294584789.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054294584789_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054294584789_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054295649858.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054295649858_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054295649858_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054296751933.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054296751933_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054296751933_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054297742929.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054297742929_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054297742929_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054298667557.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054298667557_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054298667557_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054299649572.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054299649572_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054299649572_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054300671644.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054300671644_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054300671644_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054301645131.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054301645131_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054301645131_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054302613821.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054302613821_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054302613821_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054303722439.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054303722439_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054303722439_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054304674039.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054304674039_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054304674039_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054305633080.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054305633080_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054305633080_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054306615939.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054306615939_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054306615939_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054307660096.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054307660096_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054307660096_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054308866217.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054308866217_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054308866217_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054309669969.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054309669969_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054309669969_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054310701399.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054310701399_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054310701399_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054311646698.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054311646698_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054311646698_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054312649453.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054312649453_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054312649453_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054313627868.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054313627868_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054313627868_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054314664271.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054314664271_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054314664271_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054315595312.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054315595312_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054315595312_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054316744680.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054316744680_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054316744680_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054317703352.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054317703352_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054317703352_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054318660030.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054318660030_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054318660030_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054319662697.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054319662697_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054319662697_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054320873287.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054320873287_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054320873287_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054321696410.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054321696410_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054321696410_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054322626207.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054322626207_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054322626207_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054323766456.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054323766456_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054323766456_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054324803343.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054324803343_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054324803343_features.csv
/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/16233054325679796.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_depth/16233054325679796_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/canyons/flatiron/npy_imgs/matched_features/16233054325679796_features.csv
