/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008196036770.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008196036770_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008196036770_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008196960804.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008196960804_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008196960804_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008198047392.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008198047392_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008198047392_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008199096096.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008199096096_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008199096096_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008200069988.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008200069988_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008200069988_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008200938983.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008200938983_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008200938983_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008201837120.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008201837120_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008201837120_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008203010621.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008203010621_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008203010621_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008204024241.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008204024241_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008204024241_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008204858098.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008204858098_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008204858098_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008205930040.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008205930040_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008205930040_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008207095242.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008207095242_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008207095242_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008207901437.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008207901437_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008207901437_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008208881404.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008208881404_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008208881404_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008209898465.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008209898465_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008209898465_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008211071498.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008211071498_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008211071498_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008211944885.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008211944885_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008211944885_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008213079107.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008213079107_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008213079107_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008213864279.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008213864279_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008213864279_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008215077431.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008215077431_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008215077431_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008215954030.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008215954030_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008215954030_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008216920788.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008216920788_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008216920788_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008218010621.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008218010621_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008218010621_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008218988984.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008218988984_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008218988984_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008219837124.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008219837124_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008219837124_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008220869520.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008220869520_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008220869520_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008221818402.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008221818402_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008221818402_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008223233066.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008223233066_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008223233066_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008223945017.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008223945017_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008223945017_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008224902821.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008224902821_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008224902821_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008225828707.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008225828707_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008225828707_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008227086833.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008227086833_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008227086833_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008228008084.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008228008084_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008228008084_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008228917022.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008228917022_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008228917022_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008229906080.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008229906080_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008229906080_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008230967867.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008230967867_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008230967867_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008231984668.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008231984668_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008231984668_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008232922945.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008232922945_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008232922945_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008233897026.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008233897026_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008233897026_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008235083065.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008235083065_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008235083065_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008235996692.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008235996692_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008235996692_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008236931050.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008236931050_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008236931050_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008237981381.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008237981381_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008237981381_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008238923674.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008238923674_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008238923674_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008239929624.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008239929624_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008239929624_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008240913372.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008240913372_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008240913372_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008241805778.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008241805778_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008241805778_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008242935765.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008242935765_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008242935765_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008243926079.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008243926079_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008243926079_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008244905856.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008244905856_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008244905856_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008245772336.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008245772336_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008245772336_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008246900034.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008246900034_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008246900034_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008247887213.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008247887213_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008247887213_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008248892536.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008248892536_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008248892536_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008249878254.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008249878254_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008249878254_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008251021161.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008251021161_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008251021161_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008251903365.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008251903365_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008251903365_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008252826388.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008252826388_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008252826388_features.csv
/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/16316008253904119.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_depth/16316008253904119_SeaErra_abs_depth.npy,/teamspace/studios/this_studio/red_sea/big_dice_loop/npy_imgs/matched_features/16316008253904119_features.csv
